Step,Speed_1_Predator,Speed_2_Predator,Speed_1_Prey,Speed_2_Prey,Predator_Prop_Speed2,Prey_Prop_Speed2Avg_Age_S1_Predator,Avg_Age_S2_Predator,Avg_Age_S1_Prey,Avg_Age_S2_Prey
849,3,6,18,21,0.6666666666666666,0.5384615384615384,149.33333333333334,148.33333333333334,37.333333333333336,67.80952380952381
850,3,6,18,21,0.6666666666666666,0.5384615384615384,150.33333333333334,149.33333333333334,38.333333333333336,68.80952380952381
851,3,6,16,21,0.6666666666666666,0.5675675675675675,151.33333333333334,150.33333333333334,43.125,69.80952380952381
852,3,6,17,21,0.6666666666666666,0.5526315789473685,152.33333333333334,151.33333333333334,41.529411764705884,70.80952380952381
853,3,6,17,21,0.6666666666666666,0.5526315789473685,153.33333333333334,152.33333333333334,42.529411764705884,71.80952380952381
854,3,7,16,21,0.7,0.5675675675675675,154.33333333333334,131.42857142857142,39.6875,72.80952380952381
855,3,7,16,21,0.7,0.5675675675675675,155.33333333333334,132.42857142857142,40.6875,72.66666666666667
856,2,7,17,21,0.7777777777777778,0.5526315789473685,77.5,133.42857142857142,39.23529411764706,73.66666666666667
857,2,7,17,21,0.7777777777777778,0.5526315789473685,78.5,134.42857142857142,40.23529411764706,74.66666666666667
858,3,7,17,21,0.7,0.5526315789473685,53.0,135.42857142857142,38.294117647058826,73.14285714285714
859,3,7,17,21,0.7,0.5526315789473685,54.0,136.42857142857142,39.294117647058826,73.47619047619048
860,3,7,17,21,0.7,0.5526315789473685,55.0,137.42857142857142,40.294117647058826,74.47619047619048
861,3,7,17,21,0.7,0.5526315789473685,56.0,138.42857142857142,41.294117647058826,75.47619047619048
862,3,8,17,20,0.7272727272727273,0.5405405405405406,57.0,122.0,42.294117647058826,76.1
863,3,9,17,20,0.75,0.5405405405405406,58.0,109.33333333333333,43.294117647058826,77.1
864,3,9,18,20,0.75,0.5263157894736842,59.0,110.33333333333333,41.833333333333336,78.1
865,3,9,18,21,0.75,0.5384615384615384,60.0,111.33333333333333,41.22222222222222,75.33333333333333
866,3,9,18,20,0.75,0.5263157894736842,61.0,112.33333333333333,42.22222222222222,79.6
867,3,9,18,20,0.75,0.5263157894736842,62.0,113.33333333333333,43.22222222222222,80.6
868,3,9,18,21,0.75,0.5384615384615384,63.0,114.33333333333333,44.22222222222222,77.71428571428571
869,3,9,18,21,0.75,0.5384615384615384,64.0,115.33333333333333,45.22222222222222,78.71428571428571
870,3,8,18,21,0.7272727272727273,0.5384615384615384,65.0,126.625,46.22222222222222,79.71428571428571
871,5,8,16,21,0.6153846153846154,0.5675675675675675,39.6,127.625,46.125,80.71428571428571
872,6,7,16,20,0.5384615384615384,0.5555555555555556,33.833333333333336,115.0,47.125,79.75
873,6,7,16,20,0.5384615384615384,0.5555555555555556,34.833333333333336,116.0,48.125,80.75
874,6,7,16,20,0.5384615384615384,0.5555555555555556,35.833333333333336,117.0,49.125,81.75
875,6,7,15,19,0.5384615384615384,0.5588235294117647,36.833333333333336,118.0,51.2,85.10526315789474
876,6,7,15,19,0.5384615384615384,0.5588235294117647,37.833333333333336,119.0,52.2,86.10526315789474
877,6,8,14,19,0.5714285714285714,0.5757575757575758,38.833333333333336,105.0,51.5,87.10526315789474
878,6,8,14,18,0.5714285714285714,0.5625,39.833333333333336,106.0,52.5,87.22222222222223
879,6,8,14,18,0.5714285714285714,0.5625,40.833333333333336,107.0,53.5,88.22222222222223
880,6,8,14,19,0.5714285714285714,0.5757575757575758,41.833333333333336,108.0,54.5,84.52631578947368
881,6,8,14,19,0.5714285714285714,0.5757575757575758,42.833333333333336,109.0,55.5,85.52631578947368
882,6,8,13,19,0.5714285714285714,0.59375,43.833333333333336,110.0,58.84615384615385,86.52631578947368
883,6,8,13,20,0.5714285714285714,0.6060606060606061,44.833333333333336,111.0,59.84615384615385,83.15
884,6,8,13,21,0.5714285714285714,0.6176470588235294,45.833333333333336,112.0,60.84615384615385,80.14285714285714
885,6,8,14,21,0.5714285714285714,0.6,46.833333333333336,113.0,57.42857142857143,81.14285714285714
886,6,8,14,21,0.5714285714285714,0.6,47.833333333333336,114.0,58.42857142857143,82.14285714285714
887,7,8,13,21,0.5333333333333333,0.6176470588235294,41.857142857142854,115.0,45.0,83.14285714285714
888,7,8,13,21,0.5333333333333333,0.6176470588235294,42.857142857142854,116.0,46.0,84.14285714285714
889,7,9,14,21,0.5625,0.6,43.857142857142854,104.0,43.642857142857146,80.0952380952381
890,7,10,14,21,0.5882352941176471,0.6,44.857142857142854,94.5,44.642857142857146,81.0952380952381
891,7,10,14,21,0.5882352941176471,0.6,45.857142857142854,95.5,45.642857142857146,82.0952380952381
892,7,10,14,21,0.5882352941176471,0.6,46.857142857142854,96.5,46.642857142857146,83.0952380952381
893,7,10,14,21,0.5882352941176471,0.6,47.857142857142854,97.5,47.642857142857146,84.0952380952381
894,7,10,15,21,0.5882352941176471,0.5833333333333334,48.857142857142854,98.5,45.4,85.0952380952381
895,7,10,15,21,0.5882352941176471,0.5833333333333334,49.857142857142854,99.5,46.4,86.0952380952381
896,7,9,15,21,0.5625,0.5833333333333334,50.857142857142854,107.88888888888889,47.4,87.0952380952381
897,8,9,15,21,0.5294117647058824,0.5833333333333334,45.375,108.88888888888889,48.4,82.38095238095238
898,9,9,15,21,0.5,0.5833333333333334,41.22222222222222,109.88888888888889,49.4,83.38095238095238
899,10,9,15,19,0.47368421052631576,0.5588235294117647,38.0,110.88888888888889,50.4,86.05263157894737
900,10,9,15,19,0.47368421052631576,0.5588235294117647,39.0,111.88888888888889,51.4,87.05263157894737
901,10,9,14,19,0.47368421052631576,0.5757575757575758,40.0,112.88888888888889,55.285714285714285,88.05263157894737
902,10,9,15,19,0.47368421052631576,0.5588235294117647,41.0,113.88888888888889,52.53333333333333,89.05263157894737
903,10,9,15,19,0.47368421052631576,0.5588235294117647,42.0,114.88888888888889,53.53333333333333,90.05263157894737
904,10,9,15,19,0.47368421052631576,0.5588235294117647,43.0,115.88888888888889,54.53333333333333,91.05263157894737
905,9,9,15,19,0.5,0.5588235294117647,45.111111111111114,116.88888888888889,55.53333333333333,87.05263157894737
906,8,9,15,18,0.5294117647058824,0.5454545454545454,47.625,117.88888888888889,56.53333333333333,91.5
907,8,9,16,18,0.5294117647058824,0.5294117647058824,48.625,118.88888888888889,53.9375,92.5
908,8,9,16,18,0.5294117647058824,0.5294117647058824,49.625,119.88888888888889,54.9375,93.5
909,8,9,15,17,0.5294117647058824,0.53125,50.625,120.88888888888889,58.666666666666664,93.88235294117646
910,8,9,15,17,0.5294117647058824,0.53125,51.625,121.88888888888889,59.666666666666664,94.88235294117646
911,8,8,15,17,0.5,0.53125,52.625,134.0,60.666666666666664,95.88235294117646
912,8,9,14,18,0.5294117647058824,0.5625,53.625,120.0,60.214285714285715,91.5
913,8,9,15,18,0.5294117647058824,0.5454545454545454,54.625,121.0,57.13333333333333,92.5
914,8,9,14,18,0.5294117647058824,0.5625,55.625,122.0,60.214285714285715,93.5
915,8,9,13,17,0.5294117647058824,0.5666666666666667,56.625,123.0,64.92307692307692,98.52941176470588
916,8,9,13,18,0.5294117647058824,0.5806451612903226,57.625,124.0,65.92307692307692,94.0
917,8,9,13,18,0.5294117647058824,0.5806451612903226,58.625,125.0,66.92307692307692,95.0
918,8,9,13,18,0.5294117647058824,0.5806451612903226,59.625,126.0,67.92307692307692,96.0
919,9,9,13,17,0.5,0.5666666666666667,53.888888888888886,127.0,68.92307692307692,87.05882352941177
920,9,9,13,17,0.5,0.5666666666666667,54.888888888888886,128.0,69.92307692307692,88.05882352941177
921,8,9,13,17,0.5294117647058824,0.5666666666666667,58.625,129.0,70.92307692307692,89.05882352941177
922,8,9,13,18,0.5294117647058824,0.5806451612903226,59.625,130.0,71.92307692307692,85.05555555555556
923,8,9,14,19,0.5294117647058824,0.5757575757575758,60.625,131.0,67.71428571428571,81.52631578947368
924,8,9,14,19,0.5294117647058824,0.5757575757575758,61.625,132.0,68.71428571428571,82.52631578947368
925,8,9,14,19,0.5294117647058824,0.5757575757575758,62.625,133.0,69.71428571428571,75.89473684210526
926,8,9,15,19,0.5294117647058824,0.5588235294117647,63.625,134.0,66.0,76.89473684210526
927,8,9,13,17,0.5294117647058824,0.5666666666666667,64.625,135.0,59.69230769230769,76.29411764705883
928,8,9,13,17,0.5294117647058824,0.5666666666666667,65.625,136.0,60.69230769230769,77.29411764705883
929,8,9,13,17,0.5294117647058824,0.5666666666666667,66.625,137.0,61.69230769230769,78.29411764705883
930,8,9,13,17,0.5294117647058824,0.5666666666666667,67.625,138.0,62.69230769230769,79.29411764705883
931,8,9,13,17,0.5294117647058824,0.5666666666666667,68.625,139.0,63.69230769230769,80.29411764705883
932,8,9,12,17,0.5294117647058824,0.5862068965517241,69.625,140.0,69.33333333333333,81.29411764705883
933,8,9,12,17,0.5294117647058824,0.5862068965517241,70.625,141.0,70.33333333333333,82.29411764705883
934,8,9,12,16,0.5294117647058824,0.5714285714285714,71.625,142.0,71.33333333333333,85.375
935,7,9,12,16,0.5625,0.5714285714285714,72.0,143.0,72.33333333333333,86.375
936,7,8,12,17,0.5333333333333333,0.5862068965517241,73.0,140.5,73.33333333333333,82.23529411764706
937,8,8,13,18,0.5,0.5806451612903226,64.75,141.5,58.30769230769231,78.61111111111111
938,8,8,13,18,0.5,0.5806451612903226,65.75,142.5,59.30769230769231,79.61111111111111
939,8,8,13,18,0.5,0.5806451612903226,66.75,143.5,60.30769230769231,80.61111111111111
940,8,8,12,18,0.5,0.6,67.75,144.5,64.16666666666667,81.61111111111111
941,8,8,13,17,0.5,0.5666666666666667,68.75,145.5,60.15384615384615,86.3529411764706
942,8,8,13,17,0.5,0.5666666666666667,69.75,146.5,61.15384615384615,87.3529411764706
943,9,8,12,18,0.47058823529411764,0.6,62.888888888888886,147.5,65.91666666666667,83.44444444444444
944,9,8,12,18,0.47058823529411764,0.6,63.888888888888886,148.5,66.91666666666667,84.44444444444444
945,9,8,12,18,0.47058823529411764,0.6,64.88888888888889,149.5,67.91666666666667,85.44444444444444
946,9,8,12,18,0.47058823529411764,0.6,65.88888888888889,150.5,68.91666666666667,86.44444444444444
947,9,8,12,18,0.47058823529411764,0.6,66.88888888888889,151.5,69.91666666666667,87.44444444444444
948,9,8,12,19,0.47058823529411764,0.6129032258064516,67.88888888888889,152.5,70.91666666666667,83.78947368421052
949,9,8,12,20,0.47058823529411764,0.625,68.88888888888889,153.5,71.91666666666667,80.55
950,9,8,14,19,0.47058823529411764,0.5757575757575758,69.88888888888889,154.5,62.5,83.05263157894737
951,9,8,14,20,0.47058823529411764,0.5882352941176471,70.88888888888889,155.5,63.5,79.85
952,9,8,15,21,0.47058823529411764,0.5833333333333334,71.88888888888889,156.5,60.2,77.0
953,8,8,15,21,0.5,0.5833333333333334,77.75,157.5,61.2,78.0
954,8,8,15,21,0.5,0.5833333333333334,78.75,158.5,62.2,77.52380952380952
955,8,9,14,21,0.5294117647058824,0.6,79.75,141.77777777777777,66.42857142857143,75.23809523809524
956,8,8,12,21,0.5,0.6363636363636364,80.75,149.0,64.66666666666667,76.23809523809524
957,8,8,12,21,0.5,0.6363636363636364,81.75,150.0,65.66666666666667,77.23809523809524
958,8,8,12,21,0.5,0.6363636363636364,82.75,151.0,66.66666666666667,78.23809523809524
959,8,8,12,21,0.5,0.6363636363636364,83.75,152.0,67.66666666666667,79.23809523809524
960,8,8,12,21,0.5,0.6363636363636364,84.75,153.0,68.66666666666667,80.23809523809524
961,8,8,12,21,0.5,0.6363636363636364,85.75,154.0,69.66666666666667,81.23809523809524
962,8,8,12,21,0.5,0.6363636363636364,86.75,155.0,70.66666666666667,82.23809523809524
963,8,8,12,21,0.5,0.6363636363636364,87.75,156.0,71.66666666666667,83.23809523809524
964,9,8,11,21,0.47058823529411764,0.65625,78.88888888888889,157.0,67.18181818181819,84.23809523809524
965,8,8,12,21,0.5,0.6363636363636364,81.5,80.0,62.5,77.0952380952381
966,8,8,13,21,0.5,0.6176470588235294,82.5,81.0,58.61538461538461,78.0952380952381
967,8,8,13,21,0.5,0.6176470588235294,83.5,82.0,59.61538461538461,79.0952380952381
968,8,8,14,21,0.5,0.6,84.5,54.875,56.285714285714285,74.85714285714286
969,8,8,14,21,0.5,0.6,85.5,55.875,57.285714285714285,74.61904761904762
970,8,9,13,21,0.5294117647058824,0.6176470588235294,86.5,50.55555555555556,52.53846153846154,75.61904761904762
971,8,11,13,20,0.5789473684210527,0.6060606060606061,87.5,42.18181818181818,53.53846153846154,77.85
972,8,12,12,18,0.6,0.6,88.5,39.583333333333336,58.583333333333336,71.5
973,8,12,12,17,0.6,0.5862068965517241,89.5,40.583333333333336,59.583333333333336,76.52941176470588
974,8,12,12,17,0.6,0.5862068965517241,90.5,41.583333333333336,60.583333333333336,77.52941176470588
975,8,12,12,18,0.6,0.6,91.5,42.583333333333336,61.583333333333336,74.16666666666667
976,8,12,12,18,0.6,0.6,92.5,43.583333333333336,62.583333333333336,75.16666666666667
977,7,12,12,17,0.631578947368421,0.5862068965517241,102.0,44.583333333333336,63.583333333333336,79.94117647058823
978,7,12,11,17,0.631578947368421,0.6071428571428571,103.0,45.583333333333336,60.09090909090909,80.94117647058823
979,7,12,11,16,0.631578947368421,0.5925925925925926,104.0,46.583333333333336,61.09090909090909,86.8125
980,8,12,10,15,0.6,0.6,91.875,47.583333333333336,56.8,90.8
981,8,12,9,16,0.6,0.64,92.875,48.583333333333336,59.77777777777778,86.0625
982,8,12,9,16,0.6,0.64,93.875,49.583333333333336,60.77777777777778,87.0625
983,8,13,9,16,0.6190476190476191,0.64,94.875,46.69230769230769,61.77777777777778,78.875
984,8,13,9,17,0.6190476190476191,0.6538461538461539,95.875,47.69230769230769,62.77777777777778,75.17647058823529
985,8,13,9,17,0.6190476190476191,0.6538461538461539,96.875,48.69230769230769,63.77777777777778,76.17647058823529
986,8,13,9,18,0.6190476190476191,0.6666666666666666,97.875,49.69230769230769,64.77777777777777,72.88888888888889
987,9,13,9,17,0.5909090909090909,0.6538461538461539,87.88888888888889,50.69230769230769,65.77777777777777,76.17647058823529
988,8,13,10,18,0.6190476190476191,0.6428571428571429,77.25,51.69230769230769,60.1,72.88888888888889
989,8,13,10,20,0.6190476190476191,0.6666666666666666,78.25,52.69230769230769,61.1,66.5
990,8,13,10,20,0.6190476190476191,0.6666666666666666,79.25,53.69230769230769,62.1,67.5
991,8,13,10,20,0.6190476190476191,0.6666666666666666,80.25,54.69230769230769,63.1,68.5
992,8,12,10,19,0.6,0.6551724137931034,81.25,51.75,64.1,72.73684210526316
993,8,12,10,20,0.6,0.6666666666666666,82.25,52.75,65.1,70.05
994,8,12,11,20,0.6,0.6451612903225806,83.25,53.75,60.09090909090909,71.05
995,9,12,9,20,0.5714285714285714,0.6896551724137931,74.88888888888889,54.75,56.55555555555556,72.05
996,9,11,9,20,0.55,0.6896551724137931,75.88888888888889,53.18181818181818,57.55555555555556,73.05
997,9,11,9,19,0.55,0.6785714285714286,76.88888888888889,54.18181818181818,58.55555555555556,75.73684210526316
998,9,11,8,19,0.55,0.7037037037037037,74.11111111111111,55.18181818181818,46.5,76.73684210526316
999,9,10,8,18,0.5263157894736842,0.6923076923076923,75.11111111111111,58.4,47.5,74.61111111111111
1000,9,10,8,18,0.5263157894736842,0.6923076923076923,75.11111111111111,58.4,47.5,74.61111111111111
